what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.core.variables,3.2.400.v20100505,"org.eclipse.core.variables",1285201454726
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285201462785
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285201511057
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285201511927
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285201517100
activated,view,org.eclipse.ui.views,3.5.0.I20100527-0800,"org.eclipse.ui.views.ContentOutline",1285201517168
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1285201518608
started,bundle,org.eclipse.mylyn.java.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.ui",1285201525021
started,bundle,org.eclipse.jdt.junit,3.6.0.v20100526-0800,"org.eclipse.jdt.junit",1285201528390
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285201560379
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285201560637
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285201563648
executed,command,org.eclipse.ui.workbench.texteditor,3.6.0.v20100520-0800,"org.eclipse.ui.edit.text.showInformation",1285201563741
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285201577186
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285201612907
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285201613052
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285201652037
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285201652145
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285201677265
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285201679970
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285201696470
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285201700300
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285201707611
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285201710920
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285201714338
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285201722424
opened,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.JavadocView",1285201725158
activated,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.JavadocView",1285201725221
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1285201729524
opened,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.SourceView",1285201765851
activated,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.SourceView",1285201765892
activated,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.JavadocView",1285201766389
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1285201773795
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285201816785
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285201817915
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285201824659
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285201824770
started,bundle,org.eclipse.mylyn.java.tasks,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.tasks",1285201855603
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.cut",1285201855677
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1285201861244
activated,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.JavadocView",1285201895230
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1285201898649
activated,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.JavadocView",1285201938836
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1285201939711
activated,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.JavadocView",1285201944723
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1285201952888
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285202016684
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285202028073
activated,view,org.eclipse.ui.views,3.5.0.I20100527-0800,"org.eclipse.ui.views.ContentOutline",1285202028124
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1285202029539
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285202034132
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285202037034
activated,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.PackageExplorer",1285202054258
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285202065848
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285202067464
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1285202067528
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285202080763
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285202135615
activated,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.PackageExplorer",1285202142843
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1285202144054
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1285202145742
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285202147668
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285202150134
activated,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.PackageExplorer",1285202152560
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285202169913
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285202182661
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.properties",1285202182677
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1285202183913
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1285202188538
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285202197321
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285202199023
activated,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.PackageExplorer",1285202200083
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285202208834
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285202210029
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285202221307
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285202235316
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285202240373
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285202249930
activated,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.JavadocView",1285202249964
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1285202251233
activated,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.PackageExplorer",1285202253980
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285202259108
started,bundle,org.eclipse.ui.externaltools,3.2.0.v20100427,"org.eclipse.ui.externaltools",1285202263526
started,bundle,org.eclipse.core.externaltools,1.0.0.v20100505,"org.eclipse.core.externaltools",1285202263615
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285202385189
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285202385482
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285202428225
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285202430760
started,bundle,org.eclipse.wst.sse.ui,1.2.0.v201006030742,"org.eclipse.wst.sse.ui",1285202527813
started,bundle,org.eclipse.wst.sse.core,1.1.500.v201006020308,"org.eclipse.wst.sse.core",1285202527887
started,bundle,org.eclipse.wst.common.frameworks.ui,1.2.0.v201004080500,"org.eclipse.wst.common.frameworks.ui",1285202529584
started,bundle,org.eclipse.wst.validation.ui,1.2.204.v201004150700,"org.eclipse.wst.validation.ui",1285202529599
started,bundle,org.eclipse.wst.validation,1.2.200.v201005271900,"org.eclipse.wst.validation",1285202529695
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.100.v201005190114,"org.eclipse.wst.common.project.facet.core",1285202529731
started,bundle,org.eclipse.mylyn.wikitext.ui,1.3.0.v20100608-0100-e3x,"org.eclipse.mylyn.wikitext.ui",1285202530612
started,bundle,org.eclipse.mylyn.wikitext.core,1.3.0.v20100625-2100-e3x,"org.eclipse.mylyn.wikitext.core",1285202530656
started,bundle,org.eclipse.equinox.p2.ui,2.0.0.v20100518,"org.eclipse.equinox.p2.ui",1285202549508
started,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.100.v20100513,"org.eclipse.equinox.p2.ui.sdk",1285202549530
started,bundle,org.eclipse.ecf.filetransfer,4.0.0.v20100529-0735,"org.eclipse.ecf.filetransfer",1285202551292
started,bundle,org.eclipse.ecf.identity,3.1.0.v20100529-0735,"org.eclipse.ecf.identity",1285202551331
started,bundle,org.eclipse.ecf,3.1.0.v20100529-0735,"org.eclipse.ecf",1285202551376
started,bundle,org.eclipse.ecf.provider.filetransfer.httpclient,4.0.0.v20100529-0735,"org.eclipse.ecf.provider.filetransfer.httpclient",1285202551404
started,bundle,org.eclipse.ecf.provider.filetransfer,3.1.0.v20100529-0735,"org.eclipse.ecf.provider.filetransfer",1285202551408
executed,command,org.eclipse.mylyn.discovery.ui,,"org.eclipse.mylyn.discovery.ui.discoveryWizardCommand",1285202596721
executed,command,org.eclipse.mylyn.discovery.ui,,"org.eclipse.mylyn.discovery.ui.discoveryWizardCommand",1285202629393
executed,command,org.eclipse.mylyn.tasks.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.tasks.ui.command.addTaskRepository",1285202630884
started,bundle,org.eclipse.mylyn.wikitext.tasks.ui,1.3.0.v20100730-0100-e3x,"org.eclipse.mylyn.wikitext.tasks.ui",1285202639522
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1285202652377
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1285202654067
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1285202654246
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1285202654397
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1285202656885
executed,command,org.eclipse.mylyn.discovery.ui,,"org.eclipse.mylyn.discovery.ui.discoveryWizardCommand",1285202756585
executed,command,org.eclipse.mylyn.tasks.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.tasks.ui.command.addTaskRepository",1285202758451
executed,command,org.eclipse.mylyn.discovery.ui,,"org.eclipse.mylyn.discovery.ui.discoveryWizardCommand",1285202841276
executed,command,org.eclipse.mylyn.tasks.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.tasks.ui.command.addTaskRepository",1285202843805
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285202847676
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.properties",1285202847836
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285202850550
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285202852125
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285202856760
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285202859394
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.properties",1285202859411
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285202875731
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285202905026
executed,command,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.generate.javadoc",1285202905049
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285202926497
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285202930220
executed,command,org.eclipse.ui.ide,3.6.0.I20100601-0800,"org.eclipse.ui.project.properties",1285202930230
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1285202932030
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285202936934
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285202938493
closed,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285202938852
stopped,bundle,org.eclipse.mylyn.ide.ant,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.ide.ant",1285202939539
stopped,bundle,org.eclipse.ant.ui,3.5.0.v20100427,"org.eclipse.ant.ui",1285202939546
stopped,bundle,org.eclipse.ant.launching,1.0.0.v20100427,"org.eclipse.ant.launching",1285202939550
stopped,bundle,org.eclipse.compare.win32,1.0.100.I20100505-1245,"org.eclipse.compare.win32",1285202939552
stopped,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.100.v20100513,"org.eclipse.equinox.p2.ui.sdk",1285202939553
stopped,bundle,org.eclipse.mylyn.java.tasks,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.tasks",1285202939553
stopped,bundle,org.eclipse.mylyn.java.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.ui",1285202939555
stopped,bundle,org.eclipse.jdt.junit,3.6.0.v20100526-0800,"org.eclipse.jdt.junit",1285202939555
stopped,bundle,org.eclipse.jdt.apt.ui,3.3.300.v20100513-0845,"org.eclipse.jdt.apt.ui",1285202939557
stopped,bundle,org.eclipse.jdt.debug.ui,3.5.0.v20100602-0830,"org.eclipse.jdt.debug.ui",1285202939578
stopped,bundle,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui",1285202939597
stopped,bundle,org.eclipse.wst.dtd.ui,1.0.500.v201004290328,"org.eclipse.wst.dtd.ui",1285202939599
stopped,bundle,org.eclipse.wst.xsd.ui,1.2.303.v201004290328,"org.eclipse.wst.xsd.ui",1285202939604
stopped,bundle,org.eclipse.wst.xml.ui,1.1.100.v201006030742,"org.eclipse.wst.xml.ui",1285202939607
stopped,bundle,org.eclipse.wst.common.ui,1.1.500.v200911190730,"org.eclipse.wst.common.ui",1285202939609
stopped,bundle,org.eclipse.wst.sse.ui,1.2.0.v201006030742,"org.eclipse.wst.sse.ui",1285202939609
stopped,bundle,org.eclipse.search,3.6.0.v20100520-0800,"org.eclipse.search",1285202939611
stopped,bundle,org.eclipse.mylyn.team.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.team.ui",1285202939613
stopped,bundle,org.eclipse.ui.navigator.resources,3.4.200.I20100601-0800,"org.eclipse.ui.navigator.resources",1285202939615
stopped,bundle,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring",1285202939616
stopped,bundle,org.eclipse.mylyn.bugzilla.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.bugzilla.ui",1285202939616
stopped,bundle,org.eclipse.mylyn.ide.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.ide.ui",1285202939616
stopped,bundle,org.eclipse.mylyn.resources.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.resources.ui",1285202939642
stopped,bundle,org.eclipse.mylyn.wikitext.tasks.ui,1.3.0.v20100730-0100-e3x,"org.eclipse.mylyn.wikitext.tasks.ui",1285202939642
stopped,bundle,org.eclipse.mylyn.context.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.context.ui",1285202939642
stopped,bundle,org.eclipse.mylyn.help.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.help.ui",1285202939644
stopped,bundle,org.eclipse.mylyn.tasks.bugs,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.tasks.bugs",1285202939659
stopped,bundle,org.eclipse.mylyn.tasks.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.tasks.ui",1285202939660
stopped,bundle,org.eclipse.team.cvs.ui,3.3.300.I20100526-0800,"org.eclipse.team.cvs.ui",1285202939660
stopped,bundle,org.eclipse.egit.ui,0.9.3,"org.eclipse.egit.ui",1285202939660
stopped,bundle,org.eclipse.team.ui,3.5.100.I20100527-0800,"org.eclipse.team.ui",1285202939660
stopped,bundle,org.eclipse.compare,3.5.100.I20100526-0800,"org.eclipse.compare",1285202939660
stopped,bundle,org.eclipse.ui.externaltools,3.2.0.v20100427,"org.eclipse.ui.externaltools",1285202939660
stopped,bundle,org.eclipse.debug.ui,3.6.0.v20100601-1530,"org.eclipse.debug.ui",1285202939660
stopped,bundle,org.eclipse.mylyn.wikitext.ui,1.3.0.v20100608-0100-e3x,"org.eclipse.mylyn.wikitext.ui",1285202939660
stopped,bundle,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console",1285202939660
stopped,bundle,org.eclipse.mylyn.commons.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.commons.ui",1285202939660
stopped,bundle,org.eclipse.ui.editors,3.6.0.v20100520-0800,"org.eclipse.ui.editors",1285202939697
